mandelbrot.c: In function ‘main’:
mandelbrot.c:31:9: error: ‘width’ undeclared (first use in this function)
   31 |         width = atoi(argv[1]);
      |         ^~~~~
mandelbrot.c:31:9: note: each undeclared identifier is reported only once for each function it appears in
mandelbrot.c:32:9: error: ‘height’ undeclared (first use in this function)
   32 |         height = atoi(argv[2]);
      |         ^~~~~~
mandelbrot.c:33:9: error: ‘x_left’ undeclared (first use in this function)
   33 |         x_left = atof(argv[3]);
      |         ^~~~~~
mandelbrot.c:34:9: error: ‘y_lower’ undeclared (first use in this function)
   34 |         y_lower = atof(argv[4]);
      |         ^~~~~~~
mandelbrot.c:35:9: error: ‘x_right’ undeclared (first use in this function)
   35 |         x_right = atof(argv[5]);
      |         ^~~~~~~
mandelbrot.c:36:9: error: ‘y_upper’ undeclared (first use in this function)
   36 |         y_upper = atof(argv[6]);
      |         ^~~~~~~
mandelbrot.c:37:9: error: ‘max_iterations’ undeclared (first use in this function)
   37 |         max_iterations = atoi(argv[7]);
      |         ^~~~~~~~~~~~~~
mandelbrot.c:38:9: error: ‘num_threads’ undeclared (first use in this function)
   38 |         num_threads = atoi(argv[8]);
      |         ^~~~~~~~~~~
Eseguito con cores=1, threads=1, width=10000, height=10000, time=55.599610
Eseguito con cores=1, threads=2, width=10000, height=10000, time=27.925333
Eseguito con cores=1, threads=3, width=10000, height=10000, time=18.576822
Eseguito con cores=1, threads=4, width=10000, height=10000, time=13.988573
Eseguito con cores=1, threads=5, width=10000, height=10000, time=11.194511
Eseguito con cores=1, threads=6, width=10000, height=10000, time=9.342420
Eseguito con cores=1, threads=7, width=10000, height=10000, time=8.040161
Eseguito con cores=1, threads=8, width=10000, height=10000, time=7.090583
Eseguito con cores=1, threads=9, width=10000, height=10000, time=6.260059
Eseguito con cores=1, threads=10, width=10000, height=10000, time=5.644504
Eseguito con cores=1, threads=11, width=10000, height=10000, time=5.139159
Eseguito con cores=1, threads=12, width=10000, height=10000, time=4.718314
Eseguito con cores=1, threads=13, width=10000, height=10000, time=4.359660
Eseguito con cores=1, threads=14, width=10000, height=10000, time=4.060014
Eseguito con cores=1, threads=15, width=10000, height=10000, time=3.795022
Eseguito con cores=1, threads=16, width=10000, height=10000, time=3.566871
Eseguito con cores=1, threads=17, width=10000, height=10000, time=3.362765
Eseguito con cores=1, threads=18, width=10000, height=10000, time=3.185559
Eseguito con cores=1, threads=19, width=10000, height=10000, time=3.013483
Eseguito con cores=1, threads=20, width=10000, height=10000, time=2.868542
Eseguito con cores=1, threads=21, width=10000, height=10000, time=2.737305
Eseguito con cores=1, threads=22, width=10000, height=10000, time=2.619102
Eseguito con cores=1, threads=23, width=10000, height=10000, time=2.510586
Eseguito con cores=1, threads=24, width=10000, height=10000, time=2.414430
Eseguito con cores=1, threads=25, width=10000, height=10000, time=2.325175
Eseguito con cores=1, threads=26, width=10000, height=10000, time=2.244508
Eseguito con cores=1, threads=27, width=10000, height=10000, time=2.170323
Eseguito con cores=1, threads=28, width=10000, height=10000, time=2.095806
Eseguito con cores=1, threads=29, width=10000, height=10000, time=2.042383
Eseguito con cores=1, threads=30, width=10000, height=10000, time=1.950702
Eseguito con cores=1, threads=31, width=10000, height=10000, time=1.884633
Eseguito con cores=1, threads=32, width=10000, height=10000, time=1.836535
Eseguito con cores=1, threads=33, width=10000, height=10000, time=1.775127
Eseguito con cores=1, threads=34, width=10000, height=10000, time=1.717238
Eseguito con cores=1, threads=35, width=10000, height=10000, time=1.676241
Eseguito con cores=1, threads=36, width=10000, height=10000, time=1.631708
Eseguito con cores=1, threads=37, width=10000, height=10000, time=1.587216
Eseguito con cores=1, threads=38, width=10000, height=10000, time=1.546580
Eseguito con cores=1, threads=39, width=10000, height=10000, time=1.507010
Eseguito con cores=1, threads=40, width=10000, height=10000, time=1.474162
Eseguito con cores=1, threads=41, width=10000, height=10000, time=1.439461
Eseguito con cores=1, threads=42, width=10000, height=10000, time=1.409628
Eseguito con cores=1, threads=43, width=10000, height=10000, time=1.378395
Eseguito con cores=1, threads=44, width=10000, height=10000, time=1.346914
Eseguito con cores=1, threads=45, width=10000, height=10000, time=1.318887
Eseguito con cores=1, threads=46, width=10000, height=10000, time=1.290940
Eseguito con cores=1, threads=47, width=10000, height=10000, time=1.269515
Eseguito con cores=1, threads=48, width=10000, height=10000, time=1.245770
Eseguito con cores=1, threads=49, width=10000, height=10000, time=1.221871
Eseguito con cores=1, threads=50, width=10000, height=10000, time=1.198734
Eseguito con cores=1, threads=51, width=10000, height=10000, time=1.177048
Eseguito con cores=1, threads=52, width=10000, height=10000, time=1.156711
Eseguito con cores=1, threads=53, width=10000, height=10000, time=1.137255
Eseguito con cores=1, threads=54, width=10000, height=10000, time=1.115969
Eseguito con cores=1, threads=55, width=10000, height=10000, time=1.098413
Eseguito con cores=1, threads=56, width=10000, height=10000, time=1.080044
Eseguito con cores=1, threads=57, width=10000, height=10000, time=1.062214
Eseguito con cores=1, threads=58, width=10000, height=10000, time=1.046590
Eseguito con cores=1, threads=59, width=10000, height=10000, time=1.029891
Eseguito con cores=1, threads=60, width=10000, height=10000, time=1.015811
Eseguito con cores=1, threads=61, width=10000, height=10000, time=0.997312
Eseguito con cores=1, threads=62, width=10000, height=10000, time=0.984363
Eseguito con cores=1, threads=63, width=10000, height=10000, time=0.973943
Eseguito con cores=1, threads=64, width=10000, height=10000, time=0.959984
Eseguito con cores=1, threads=65, width=10000, height=10000, time=0.961512
Eseguito con cores=1, threads=66, width=10000, height=10000, time=0.960558
Eseguito con cores=1, threads=67, width=10000, height=10000, time=0.961294
Eseguito con cores=1, threads=68, width=10000, height=10000, time=0.960118
Eseguito con cores=1, threads=69, width=10000, height=10000, time=0.961165
Eseguito con cores=1, threads=70, width=10000, height=10000, time=0.960064
Eseguito con cores=1, threads=71, width=10000, height=10000, time=0.954084
Eseguito con cores=1, threads=72, width=10000, height=10000, time=0.958979
Eseguito con cores=1, threads=73, width=10000, height=10000, time=0.960042
Eseguito con cores=1, threads=74, width=10000, height=10000, time=0.956783
Eseguito con cores=1, threads=75, width=10000, height=10000, time=0.955823
Eseguito con cores=1, threads=76, width=10000, height=10000, time=0.955110
Eseguito con cores=1, threads=77, width=10000, height=10000, time=0.957658
Eseguito con cores=1, threads=78, width=10000, height=10000, time=0.957252
Eseguito con cores=1, threads=79, width=10000, height=10000, time=0.958747
Eseguito con cores=1, threads=80, width=10000, height=10000, time=0.958893
Eseguito con cores=1, threads=81, width=10000, height=10000, time=0.957586
Eseguito con cores=1, threads=82, width=10000, height=10000, time=0.986748
Eseguito con cores=1, threads=83, width=10000, height=10000, time=0.957865
Eseguito con cores=1, threads=84, width=10000, height=10000, time=0.954803
Eseguito con cores=1, threads=85, width=10000, height=10000, time=0.955370
Eseguito con cores=1, threads=86, width=10000, height=10000, time=0.957297
Eseguito con cores=1, threads=87, width=10000, height=10000, time=0.955725
Eseguito con cores=1, threads=88, width=10000, height=10000, time=0.956860
Eseguito con cores=1, threads=89, width=10000, height=10000, time=0.955794
Eseguito con cores=1, threads=90, width=10000, height=10000, time=0.956415
Eseguito con cores=1, threads=91, width=10000, height=10000, time=0.957153
Eseguito con cores=1, threads=92, width=10000, height=10000, time=0.956895
Eseguito con cores=1, threads=93, width=10000, height=10000, time=0.956391
Eseguito con cores=1, threads=94, width=10000, height=10000, time=0.954776
Eseguito con cores=1, threads=95, width=10000, height=10000, time=0.955407
Eseguito con cores=1, threads=96, width=10000, height=10000, time=0.955003
Eseguito con cores=1, threads=97, width=10000, height=10000, time=0.956418
Eseguito con cores=1, threads=98, width=10000, height=10000, time=0.955362
Eseguito con cores=1, threads=99, width=10000, height=10000, time=0.956168
Eseguito con cores=1, threads=100, width=10000, height=10000, time=0.955094
Eseguito con cores=1, threads=101, width=10000, height=10000, time=0.959040
Eseguito con cores=1, threads=102, width=10000, height=10000, time=0.958002
Eseguito con cores=1, threads=103, width=10000, height=10000, time=0.958545
Eseguito con cores=1, threads=104, width=10000, height=10000, time=0.959658
Eseguito con cores=1, threads=105, width=10000, height=10000, time=0.959614
Eseguito con cores=1, threads=106, width=10000, height=10000, time=0.959146
Eseguito con cores=1, threads=107, width=10000, height=10000, time=0.957136
Eseguito con cores=1, threads=108, width=10000, height=10000, time=0.958819
Eseguito con cores=1, threads=109, width=10000, height=10000, time=0.958597
Eseguito con cores=1, threads=110, width=10000, height=10000, time=0.958407
Eseguito con cores=1, threads=111, width=10000, height=10000, time=0.956864
Eseguito con cores=1, threads=112, width=10000, height=10000, time=0.958070
Eseguito con cores=1, threads=113, width=10000, height=10000, time=0.958322
Eseguito con cores=1, threads=114, width=10000, height=10000, time=0.957889
Eseguito con cores=1, threads=115, width=10000, height=10000, time=0.956620
Eseguito con cores=1, threads=116, width=10000, height=10000, time=0.956046
Eseguito con cores=1, threads=117, width=10000, height=10000, time=0.957679
Eseguito con cores=1, threads=118, width=10000, height=10000, time=0.954926
Eseguito con cores=1, threads=119, width=10000, height=10000, time=0.961855
Eseguito con cores=1, threads=120, width=10000, height=10000, time=0.955810
Eseguito con cores=1, threads=121, width=10000, height=10000, time=0.956928
Eseguito con cores=1, threads=122, width=10000, height=10000, time=0.954541
Eseguito con cores=1, threads=123, width=10000, height=10000, time=0.954462
Eseguito con cores=1, threads=124, width=10000, height=10000, time=0.954421
Eseguito con cores=1, threads=125, width=10000, height=10000, time=0.954507
Eseguito con cores=1, threads=126, width=10000, height=10000, time=0.954259
Eseguito con cores=1, threads=127, width=10000, height=10000, time=0.954082
Eseguito con cores=1, threads=128, width=10000, height=10000, time=0.956913
